2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2021-12-30 02:00:32,616 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php70.yml)
2021-12-30 02:00:32,639 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php71.yml)
2021-12-30 02:00:32,659 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php72.yml)
2021-12-30 02:00:32,673 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php73.yml)
2021-12-30 02:00:32,696 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php74.yml)
2021-12-30 02:00:32,716 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php80.yml)
2021-12-30 02:00:32,772 p=1179356 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 5.6.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:32,805 p=1179356 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:00:32,859 p=1179356 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:32,894 p=1179356 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:00:32,944 p=1179356 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.1.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:32,984 p=1179356 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:00:33,036 p=1179356 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.2.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:33,068 p=1179356 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:00:33,124 p=1179356 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.3.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:33,159 p=1179356 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:00:33,210 p=1179356 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.4.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:33,250 p=1179356 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:00:33,300 p=1179356 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 8.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:41,445 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:00:41,496 p=1179356 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:46,419 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:00:46,473 p=1179356 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:50,698 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 02:00:54,159 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 02:00:55,457 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 02:00:55,517 p=1179356 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:00:57,926 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:00:57,950 p=1179356 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:01:00,165 p=1179356 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:01:00,222 p=1179356 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:01:00,222 p=1179356 u=oleksii n=ansible | 82.146.36.203              : ok=10   changed=0    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2021-12-30 02:02:19,478 p=1179571 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:19,544 p=1179571 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:22,484 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:02:22,556 p=1179571 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:23,934 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:02:24,004 p=1179571 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:25,374 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:02:25,436 p=1179571 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:25,474 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:25,526 p=1179571 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:25,552 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:25,605 p=1179571 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,177 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:02:33,246 p=1179571 u=oleksii n=ansible |  ______________________________________________ 
< TASK [php : Include name-specific variables] >
 ---------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,292 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php56.yml) 
2021-12-30 02:02:33,302 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php70.yml) 
2021-12-30 02:02:33,315 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php71.yml) 
2021-12-30 02:02:33,331 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php72.yml) 
2021-12-30 02:02:33,341 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php73.yml) 
2021-12-30 02:02:33,352 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php74.yml) 
2021-12-30 02:02:33,358 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php80.yml) 
2021-12-30 02:02:33,410 p=1179571 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 5.6.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,443 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:33,493 p=1179571 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,532 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:33,584 p=1179571 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.1.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,612 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:33,663 p=1179571 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.2.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,689 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:33,742 p=1179571 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.3.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,771 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:33,822 p=1179571 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.4.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,866 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:33,915 p=1179571 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 8.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:33,947 p=1179571 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:02:33,997 p=1179571 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:35,476 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:02:35,537 p=1179571 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:36,796 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 02:02:38,083 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 02:02:39,281 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 02:02:39,344 p=1179571 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:41,760 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:02:41,829 p=1179571 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:43,888 p=1179571 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:02:43,961 p=1179571 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:02:43,961 p=1179571 u=oleksii n=ansible | 82.146.36.203              : ok=8    changed=0    unreachable=0    failed=0    skipped=10   rescued=0    ignored=0   
2021-12-30 02:03:18,604 p=1179739 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:03:18,674 p=1179739 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:03:21,039 p=1179739 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:03:21,129 p=1179739 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:03:22,454 p=1179739 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:03:22,506 p=1179739 u=oleksii n=ansible |  ____________________ 
< TASK [php : debug] >
 -------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:03:22,529 p=1179739 u=oleksii n=ansible | ok: [82.146.36.203] => {
    "system_php_reinstall": true
}
2021-12-30 02:03:22,585 p=1179739 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:03:23,889 p=1179739 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:03:23,953 p=1179739 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:03:23,992 p=1179739 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:03:24,042 p=1179739 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:03:24,072 p=1179739 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:03:24,125 p=1179739 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:03:24,568 p=1179739 u=oleksii n=ansible |  [ERROR]: User interrupted execution

2021-12-30 02:06:59,277 p=1179873 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:06:59,338 p=1179873 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:07:02,591 p=1179873 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:07:02,671 p=1179873 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:07:04,106 p=1179873 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:07:04,172 p=1179873 u=oleksii n=ansible |  ____________________ 
< TASK [php : debug] >
 -------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:07:04,207 p=1179873 u=oleksii n=ansible | ok: [82.146.36.203] => {
    "system_php_reinstall": "VARIABLE IS NOT DEFINED!"
}
2021-12-30 02:07:04,262 p=1179873 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:07:04,289 p=1179873 u=oleksii n=ansible | fatal: [82.146.36.203]: FAILED! => {"msg": "The conditional check '(php_installed.stdout != system_php) or reinstall_php' failed. The error was: error while evaluating conditional ((php_installed.stdout != system_php) or reinstall_php): 'php_installed' is undefined\n\nThe error appears to be in '/home/oleksii/Documents/ansible/install/roles/php/tasks/clean_php.yml': line 1, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Check PHP version\n  ^ here\n"}
2021-12-30 02:07:04,330 p=1179873 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:07:04,330 p=1179873 u=oleksii n=ansible | 82.146.36.203              : ok=3    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2021-12-30 02:09:12,157 p=1179953 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:12,224 p=1179953 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:15,219 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:09:15,272 p=1179953 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:16,588 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:09:16,654 p=1179953 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:17,900 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:09:17,953 p=1179953 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:28,640 p=1179953 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 02:09:28,698 p=1179953 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:28,735 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:09:28,789 p=1179953 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:39,936 p=1179953 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 02:09:40,006 p=1179953 u=oleksii n=ansible |  ______________________________________________ 
< TASK [php : Include name-specific variables] >
 ---------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:40,059 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php56.yml) 
2021-12-30 02:09:40,072 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php70.yml) 
2021-12-30 02:09:40,086 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php71.yml) 
2021-12-30 02:09:40,101 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php72.yml) 
2021-12-30 02:09:40,110 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php73.yml) 
2021-12-30 02:09:40,120 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php74.yml) 
2021-12-30 02:09:40,128 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php80.yml) 
2021-12-30 02:09:40,188 p=1179953 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 5.6.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:40,230 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:09:40,289 p=1179953 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:40,321 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:09:40,381 p=1179953 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.1.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:40,412 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:09:40,472 p=1179953 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.2.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:40,517 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:09:40,581 p=1179953 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.3.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:40,611 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:09:40,664 p=1179953 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.4.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:40,714 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:09:40,769 p=1179953 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 8.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:40,800 p=1179953 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:09:40,852 p=1179953 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:42,218 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:09:42,280 p=1179953 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:43,602 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 02:09:44,869 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 02:09:46,090 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 02:09:46,160 p=1179953 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:48,502 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:09:48,577 p=1179953 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:50,609 p=1179953 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:09:50,699 p=1179953 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:09:50,700 p=1179953 u=oleksii n=ansible | 82.146.36.203              : ok=9    changed=2    unreachable=0    failed=0    skipped=9    rescued=0    ignored=0   
2021-12-30 02:23:39,607 p=1180841 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:23:39,689 p=1180841 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:23:42,842 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:23:42,913 p=1180841 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:23:45,607 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:23:45,674 p=1180841 u=oleksii n=ansible |  _________________________________ 
< TASK [php : Checking Remo repo] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:23:52,771 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:23:52,821 p=1180841 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


